Date,U1,Aux1
,1.08691,0
,0.98357,0
,1.07085,0
,0.97126,0
,1.04998,0
,0.96648,0
,1.03952,0
,0.97098,0
,1.03877,0
,0.9509,0
,1.04149,0
,0.97718,0
,1.06789,0
,1.02603,0
,1.10258,0
,0.98566,0
,1.06525,0
,0.88875,0
,1.00574,0
,0.79519,0
,0.92552,0
,0.77633,0
,0.85706,0
,0.81445,0
,0.98254,0
,0.94553,0
,1.09078,0
,1.03956,0
,1.11852,0
,1.04907,0
,1.12467,0
,0.9943,0
,1.11789,0
,0.95883,0
,1.13379,0
,0.94072,0
,1.18145,0
,0.92245,0
,1.23879,0
,0.79799,0
,1.08387,0
,0.65488,0
,0.95902,0
,0.68297,0
,0.96297,0
,0.73671,0
,0.90086,0
,0.78284,0
,0.97532,0
,0.78647,0
,1.06568,0
,0.82242,0
,1.07839,0
,0.87316,0
,1.06331,0
,0.77163,0
,1.14724,0
,0.76737,0
,1.15691,0
,0.73691,0
,1.12471,0
,0.60824,0
,1.08229,0
,0.54909,0
,0.97765,0
,0.50785,0
,0.86346,0
,0.46622,0
,0.74054,0
,0.44267,0
,0.66099,0
,0.4021,0
,0.58188,0
,0.35258,0
,0.52853,0
,0.31628,0
,0.47534,0
,0.28171,0
,0.4124,0
,0.24454,0
,0.41268,0
,0.25729,0
,0.36564,0
,0.31419,0
,0.47893,0
,0.31391,0
,0.51334,0
,0.33747,0
,0.53042,0
,0.37413,0
,0.54368,0
,0.35795,0
,0.51776,0
,0.33293,0
,0.54112,0
,0.33554,0
,0.45269,0
,0.27769,0
,0.37089,0
,0.23977,0
,0.38971,0
,0.20153,0
,0.33652,0
,0.13457,0
,0.29627,0
,0.08256,0
,0.30152,0
,0.0933,0
,0.21586,0
,0.04914,0
,0.17683,0
,0.03596,0
,0.15955,0
,-0.00409,0
,0.103,0
,-0.09023,0
,0.03072,0
,-0.29091,0
,-0.04737,0
,-0.69174,0
,-0.25587,0
,-0.81153,0
,-0.5234,0
,-0.87479,0
,-0.73048,0
,-1.00208,0
,-0.80802,0
,-1.01948,0
,-0.89503,0
,-0.97975,0
,-0.82065,0
,-0.88994,0
,-0.71719,0
,-0.78849,0
,-0.62055,0
,-0.79831,0
,-0.60576,0
,-0.82672,0
,-0.65804,0
,-0.83789,0
,-0.67122,0
,-0.84634,0
,-0.72291,0
,-0.90063,0
,-0.77322,0
,-0.95816,0
,-0.84472,0
,-0.99466,0
,-0.88891,0
,-0.98456,0
,-0.85407,0
,-0.93271,0
,-0.83371,0
,-0.8721,0
,-0.80948,0
,-0.89909,0
,-0.77732,0
,-0.93251,0
,-0.78715,0
,-0.9275,0
,-0.83043,0
,-0.92975,0
,-0.83,0
,-0.94329,0
,-0.82321,0
,-0.8998,0
,-0.79579,0
,-0.85521,0
,-0.49448,0
,-0.79914,0
,-0.55466,0
,-0.92577,0
,-0.63046,0
,-1.07843,0
,-0.8506,0
,-1.11359,0
,-1.00966,0
,-1.1001,0
,-0.93512,0
,-1.02702,0
,-0.90225,0
,-1.10463,0
,-0.93287,0
,-1.26724,0
,-1.04939,0
,-1.3533,0
,-1.21599,0
,-1.35255,0
,-1.24961,0
,-1.28346,0
,-1.16019,0
,-1.19543,0
,-1.0868,0
,-1.10483,0
,-1.02887,0
,-1.07172,0
,-0.99991,0
,-1.07169,0
,-0.99762,0
,-1.07204,0
,-0.99091,0
,-1.04691,0
,-0.97256,0
,-1.02942,0
,-0.96621,0
,-1.02623,0
,-0.94506,0
,-1.0125,0
,-0.91933,0
,-0.99975,0
,-0.92296,0
,-1.04028,0
,-0.93204,0
,-1.12559,0
,-0.96921,0
,-1.19756,0
,-1.10361,0
,-1.22214,0
,-1.11726,0
,-1.23422,0
,-1.13178,0
,-1.21709,0
,-1.13652,0
,-1.19953,0
,-1.00445,0
,-1.10507,0
,-0.91791,0
,-1.04904,0
,-0.83596,0
,-0.9206,0
,-0.76107,0
,-0.84338,0
,-0.70243,0
,-0.77073,0
,-0.62848,0
,-0.76908,0
,-0.56843,0
,-0.74145,0
,-0.49764,0
,-0.70622,0
,-0.45431,0
,-0.63156,0
,-0.44453,0
,-0.6054,0
,-0.38451,0
,-0.60145,0
,-0.3503,0
,-0.62631,0
,-0.38309,0
,-0.62126,0
,-0.40515,0
,-0.55963,0
,-0.39228,0
,-0.58263,0
,-0.42432,0
,-0.56492,0
,-0.49006,0
,-0.5648,0
,-0.44583,0
,-0.57581,0
,-0.44125,0
,-0.52202,0
,-0.38731,0
,-0.43983,0
,-0.33988,0
,-0.39481,0
,-0.31893,0
,-0.41387,0
,-0.28381,0
,-0.3971,0
,-0.2977,0
,-0.39887,0
,-0.30697,0
,-0.42523,0
,-0.31601,0
,-0.39698,0
,-0.32832,0
,-0.42172,0
,-0.31108,0
,-0.40783,0
,-0.30839,0
,-0.36948,0
,-0.26487,0
,-0.32007,0
,-0.20383,0
,-0.27284,0
,-0.18627,0
,-0.21926,0
,-0.13635,0
,-0.1953,0
,-0.11019,0
,-0.17577,0
,-0.08364,0
,-0.14298,0
,-0.06541,0
,-0.13012,0
,-0.04647,0
,-0.12065,0
,-0.04733,0
,-0.10589,0
,-0.02701,0
,-0.11055,0
,0.01616,0
,-0.07681,0
,0.00211,0
,-0.05148,0
,0.0199,0
,-0.03597,0
,0.04464,0
,-0.02532,0
,0.05269,0
,0.00369,0
,0.06879,0
,0.01592,0
,0.09574,0
,0.03356,0
,0.11054,0
,0.04472,0
,0.28199,0
,0.25603,0
,0.44361,0
,0.31336,0
,0.53678,0
,0.32464,0
,0.57513,0
,0.38442,0
,0.61534,0
,0.46571,0
,0.6402,0
,0.39366,0
,0.611,0
,0.31115,0
,0.54005,0
,0.31218,0
,0.47222,0
,0.32212,0
,0.46591,0
,0.33707,0
,0.4562,0
,0.38083,0
,0.49231,0
,0.38462,0
,0.52056,0
,0.39204,0
,0.52616,0
,0.42061,0
,0.57915,0
,0.43442,0
,0.61534,0
,0.424,0
,0.58046,0
,0.43545,0
,0.55311,0
,0.40467,0
,0.53271,0
,0.40778,0
,0.51756,0
,0.38024,0
,0.58042,0
,0.40037,0
,0.59458,0
,0.41102,0
,0.57442,0
,0.42558,0
,0.54794,0
,0.38233,0
,0.53149,0
,0.21775,0
,0.52052,0
,0.26333,0
,0.477,0
,0.37902,0
,0.6797,0
,0.64442,0
,0.99024,0
,0.89455,0
,1.10348,0
,0.91657,0
,1.09011,0
,0.88993,0
,1.01095,0
,0.9095,0
,1.05242,0
,1.02642,0
,1.22829,0
,1.18658,0
,1.32591,0
,1.2831,0
,1.35843,0
,1.21203,0
,1.30283,0
,1.11501,0
,1.25355,0
,1.05061,0
,1.15656,0
,1.03273,0
,1.10763,0
,1.01837,0
,1.08936,0
,1.00543,0
,1.08364,0
,0.97647,0
,1.05676,0
,0.96329,0
,1.05345,0
,0.95942,0
,1.04043,0
,0.97382,0
,1.03999,0
,0.95796,0
,1.03684,0
,0.95145,0
,1.04994,0
,1.00456,0
,1.08699,0
,0.99241,0
,1.08865,0
,0.86922,0
,1.0656,0
,0.83757,0
,0.99138,0
,0.77136,0
,0.8691,0
,0.7568,0
,0.96096,0
,0.91692,0
,1.03076,0
,0.99951,0
,1.14519,0
,1.01052,0
,1.13276,0
,1.02449,0
,1.12136,0
,0.95457,0
,1.0918,0
,0.94924,0
,1.1345,0
,0.93819,0
,1.18722,0
,0.79689,0
,1.1418,0
,0.72057,0
,1.02184,0
,0.66806,0
,0.95681,0
,0.74038,0
,0.90035,0
,0.82368,0
,0.96573,0
,0.768,0
,1.06959,0
,0.8442,0
,1.03218,0
,0.85848,0
,1.0456,0
,0.83323,0
,1.15131,0
,0.74895,0
,1.15364,0
,0.76556,0
,1.19941,0
,0.6782,0
,1.08604,0
,0.57225,0
,0.99462,0
,0.53429,0
,0.93638,0
,0.48094,0
,0.77578,0
,0.43769,0
,0.64395,0
,0.40585,0
,0.55461,0
,0.34836,0
,0.52592,0
,0.34497,0
,0.49353,0
,0.29612,0
,0.40561,0
,0.24395,0
,0.40755,0
,0.26881,0
,0.39082,0
,0.30073,0
,0.49534,0
,0.3325,0
,0.46772,0
,0.3628,0
,0.5247,0
,0.36454,0
,0.53792,0
,0.37282,0
,0.47719,0
,0.37559,0
,0.48102,0
,0.33408,0
,0.45466,0
,0.25642,0
,0.42992,0
,0.24474,0
,0.42246,0
,0.1951,0
,0.35822,0
,0.14862,0
,0.29426,0
,0.08418,0
,0.29379,0
,0.07373,0
,0.22458,0
,0.05325,0
,0.18863,0
,0.01963,0
,0.16969,0
,-0.00405,0
,0.13477,0
,-0.07945,0
,0.09393,0
,-0.17759,0
,0.00779,0
,-0.5294,0
,-0.16721,0
,-0.77251,0
,-0.48379,0
,-0.84563,0
,-0.57336,0
,-0.92545,0
,-0.77744,0
,-1.04051,0
,-0.89092,0
,-1.02039,0
,-0.84543,0
,-0.88942,0
,-0.75041,0
,-0.8023,0
,-0.68045,0
,-0.75854,0
,-0.62651,0
,-0.78565,0
,-0.64514,0
,-0.83525,0
,-0.68452,0
,-0.83596,0
,-0.73001,0
,-0.87905,0
,-0.75526,0
,-0.94581,0
,-0.81607,0
,-0.97335,0
,-0.87404,0
,-0.96961,0
,-0.88422,0
,-0.93563,0
,-0.85016,0
,-0.90655,0
,-0.82041,0
,-0.88252,0
,-0.81504,0
,-0.91322,0
,-0.81445,0
,-0.91444,0
,-0.82282,0
,-0.92143,0
,-0.84744,0
,-0.93745,0
,-0.81958,0
,-0.92028,0
,-0.79315,0
,-0.89013,0
,-0.6342,0
,-0.7003,0
,-0.52191,0
,-0.86362,0
,-0.60485,0
,-1.02864,0
,-0.82945,0
,-1.11493,0
,-0.96092,0
,-1.09619,0
,-0.96487,0
,-1.03621,0
,-0.91168,0
,-1.0383,0
,-0.92494,0
,-1.19128,0
,-0.9988,0
,-1.32718,0
,-1.1643,0
,-1.35161,0
,-1.26081,0
,-1.3202,0
,-1.19598,0
,-1.24519,0
,-1.11347,0
,-1.16366,0
,-1.03665,0
,-1.09382,0
,-1.0168,0
,-1.07409,0
,-1.01147,0
,-1.06679,0
,-0.99971,0
,-1.05586,0
,-0.96566,0
,-1.02335,0
,-0.96463,0
,-1.01589,0
,-0.93034,0
,-1.01952,0
,-0.93058,0
,-1.01226,0
,-0.91661,0
,-1.01112,0
,-0.91941,0
,-1.07137,0
,-0.96519,0
,-1.18024,0
,-1.03325,0
,-1.19294,0
,-1.11071,0
,-1.22246,0
,-1.13462,0
,-1.24554,0
,-1.12365,0
,-1.23327,0
,-1.08471,0
,-1.10917,0
,-0.97035,0
,-1.05057,0
,-0.88552,0
,-0.95804,0
,-0.78352,0
,-0.87518,0
,-0.75412,0
,-0.79461,0
,-0.6082,0
,-0.77444,0
,-0.62438,0
,-0.74627,0
,-0.56898,0
,-0.73917,0
,-0.4656,0
,-0.67272,0
,-0.42898,0
,-0.6041,0
,-0.38486,0
,-0.5938,0
,-0.38183,0
,-0.63093,0
,-0.37607,0
,-0.63563,0
,-0.41312,0
,-0.56748,0
,-0.37311,0
,-0.54317,0
,-0.45258,0
,-0.56689,0
,-0.47223,0
,-0.56401,0
,-0.47306,0
,-0.55533,0
,-0.47136,0
,-0.53224,0
,-0.40037,0
,-0.45056,0
,-0.35349,0
,-0.41395,0
,-0.32722,0
,-0.37835,0
,-0.3033,0
,-0.40207,0
,-0.28239,0
,-0.3825,0
,-0.26152,0
,-0.41801,0
,-0.3003,0
,-0.42523,0
,-0.3256,0
,-0.41986,0
,-0.33096,0
,-0.4132,0
,-0.30472,0
,-0.43502,0
,-0.26688,0
,-0.34777,0
,-0.21685,0
,-0.28136,0
,-0.17857,0
,-0.24392,0
,-0.13904,0
,-0.20529,0
,-0.10439,0
,-0.18264,0
,-0.08679,0
,-0.14776,0
,-0.06178,0
,-0.13158,0
,-0.04915,0
,-0.11994,0
,-0.04307,0
,-0.10846,0
,-0.0297,0
,-0.10589,0
,-0.00022,0
,-0.07338,0
,-0.00014,0
,-0.06458,0
,0.01481,0
,-0.03648,0
,0.0375,0
,-0.02808,0
,0.05459,0
,-0.00373,0
,0.06773,0
,0.00779,0
,0.09476,0
,0.02065,0
,0.10316,0
,0.04386,0
,0.11895,0
,0.0972,0
,0.40664,0
,0.35223,0
,0.49866,0
,0.29545,0
,0.53401,0
,0.35822,0
,0.62169,0
,0.38719,0
,0.68388,0
,0.36308,0
,0.69595,0
,0.32224,0
,0.6039,0
,0.32176,0
,0.49775,0
,0.28949,0
,0.49199,0
,0.29884,0
,0.47794,0
,0.32721,0
,0.51764,0
,0.33123,0
,0.54644,0
,0.39705,0
,0.52411,0
,0.4096,0
,0.59983,0
,0.39709,0
,0.62335,0
,0.44772,0
,0.5814,0
,0.4079,0
,0.55291,0
,0.38746,0
,0.56657,0
,0.35996,0
,0.56337,0
,0.40589,0
,0.56669,0
,0.43888,0
,0.5333,0
,0.42909,0
,0.54108,0
,0.42262,0
,0.51795,0
,0.42755,0
,0.53867,0
,0.18918,0
,0.52099,0
,0.17786,0
,0.40778,0
,0.2887,0
,0.71537,0
,0.57592,0
,0.97019,0
,0.85738,0
,1.09153,0
,0.90497,0
,1.13359,0
,0.87178,0
,1.0617,0
,0.86267,0
,1.03861,0
,0.96751,0
,1.21282,0
,1.13008,0
,1.34154,0
,1.2614,0
,1.37417,0
,1.21819,0
,1.35136,0
,1.1448,0
,1.27876,0
,1.05886,0
,1.16729,0
,1.01632,0
,1.1038,0
,1.02172,0
,1.09062,0
,1.02401,0
,1.10838,0
,0.9999,0
,1.07034,0
,0.98104,0
,1.06959,0
,0.95287,0
,1.03893,0
,0.96396,0
,1.03155,0
,0.95729,0
,1.04157,0
,0.9679,0
,1.04915,0
,0.98661,0
,1.08375,0
,1.01738,0
,1.11856,0
,0.92663,0
,1.08521,0
,0.85489,0
,0.98862,0
,0.79424,0
,0.90741,0
,0.76374,0
,0.90177,0
,0.85781,0
,1.02484,0
,0.9696,0
,1.12846,0
,1.00851,0
,1.1594,0
,1.0428,0
,1.13959,0
,0.95374,0
,1.10467,0
,0.94395,0
,1.15782,0
,0.95792,0
,1.18647,0
,0.88847,0
,1.13055,0
,0.81555,0
,1.00444,0
,0.66245,0
,0.94746,0
,0.74362,0
,0.8992,0
,0.76063,0
,0.98672,0
,0.78316,0
,0.99576,0
,0.82798,0
,1.0422,0
,0.84313,0
,1.07752,0
,0.88879,0
,1.05444,0
,0.8006,0
,1.10025,0
,0.78785,0
,1.11114,0
,0.72886,0
,1.06604,0
,0.61648,0
,1.00799,0
,0.60599,0
,0.9183,0
,0.51819,0
,0.78568,0
,0.45608,0
,0.74271,0
,0.45245,0
,0.63163,0
,0.41635,0
,0.55343,0
,0.34824,0
,0.51385,0
,0.32338,0
,0.43979,0
,0.28069,0
,0.4182,0
,0.25567,0
,0.34658,0
,0.28041,0
,0.38407,0
,0.31865,0
,0.43793,0
,0.36308,0
,0.45036,0
,0.36316,0
,0.47853,0
,0.38703,0
,0.47542,0
,0.38245,0
,0.46429,0
,0.3394,0
,0.4622,0
,0.2767,0
,0.4487,0
,0.2548,0
,0.37117,0
,0.23121,0
,0.39555,0
,0.16772,0
,0.31119,0
,0.12411,0
,0.25551,0
,0.10865,0
,0.26108,0
,0.06074,0
,0.20473,0
,0.04693,0
,0.18137,0
,0.00771,0
,0.12932,0
,-0.05306,0
,0.09444,0
,-0.11643,0
,0.05163,0
,-0.50967,0
,-0.03838,0
,-0.69572,0
,-0.43731,0
,-0.84949,0
,-0.56097,0
,-0.96388,0
,-0.72626,0
,-1.03953,0
,-0.81591,0
,-1.0222,0
,-0.88911,0
,-0.91428,0
,-0.7323,0
,-0.85616,0
,-0.63819,0
,-0.83848,0
,-0.59348,0
,-0.81493,0
,-0.63914,0
,-0.82175,0
,-0.66443,0
,-0.85446,0
,-0.68156,0
,-0.86599,0
,-0.74335,0
,-0.97264,0
,-0.78573,0
,-0.99143,0
,-0.84492,0
,-0.98484,0
,-0.89649,0
,-0.9569,0
,-0.84922,0
,-0.90643,0
,-0.81287,0
,-0.88919,0
,-0.79816,0
,-0.92813,0
,-0.80917,0
,-0.92644,0
,-0.83339,0
,-0.93559,0
,-0.84428,0
,-0.93149,0
,-0.82933,0
,-0.93121,0
,-0.81118,0
,-0.87668,0
,-0.67228,0
,-0.70847,0
,-0.48548,0
,-0.83288,0
,-0.52301,0
,-0.93007,0
,-0.71896,0
,-1.09063,0
,-0.92754,0
,-1.11844,0
,-1.01191,0
,-1.0604,0
,-0.94269,0
,-1.0136,0
,-0.94258,0
,-1.13794,0
,-0.96882,0
,-1.28891,0
,-1.10964,0
,-1.33898,0
,-1.23481,0
,-1.32312,0
,-1.22739,0
,-1.25955,0
,-1.13786,0
,-1.18067,0
,-1.05152,0
,-1.09729,0
,-1.008,0
,-1.07157,0
,-0.99912,0
,-1.05732,0
,-0.98989,0
,-1.0752,0
,-0.97683,0
,-1.04501,0
,-0.97237,0
,-1.03302,0
,-0.95777,0
,-1.00899,0
,-0.93165,0
,-1.00188,0
,-0.92348,0
,-1.00054,0
,-0.92553,0
,-1.03313,0
,-0.96294,0
,-1.1583,0
,-1.00362,0
,-1.18142,0
,-1.10029,0
,-1.23252,0
,-1.11473,0
,-1.24049,0
,-1.14129,0
,-1.21532,0
,-1.13916,0
,-1.15656,0
,-1.01636,0
,-1.09216,0
,-0.89377,0
,-0.98002,0
,-0.85336,0
,-0.8796,0
,-0.76497,0
,-0.81607,0
,-0.70977,0
,-0.78632,0
,-0.57549,0
,-0.75763,0
,-0.5178,0
,-0.72397,0
,-0.51855,0
,-0.66995,0
,-0.45707,0
,-0.60335,0
,-0.42196,0
,-0.5955,0
,-0.36959,0
,-0.57766,0
,-0.45747,0
,-0.6127,0
,-0.44409,0
,-0.56894,0
,-0.39516,0
,-0.54507,0
,-0.42732,0
,-0.58015,0
,-0.47913,0
,-0.57809,0
,-0.44993,0
,-0.57001,0
,-0.4538,0
,-0.5629,0
,-0.42519,0
,-0.48773,0
,-0.36817,0
,-0.43016,0
,-0.31021,0
,-0.42464,0
,-0.28484,0
,-0.42267,0
,-0.2833,0
,-0.39714,0
,-0.2567,0
,-0.40534,0
,-0.29845,0
,-0.42203,0
,-0.31917,0
,-0.42669,0
,-0.30366,0
,-0.42093,0
,-0.28156,0
,-0.40826,0
,-0.30342,0
,-0.35306,0
,-0.23484,0
,-0.28626,0
,-0.19878,0
,-0.26562,0
,-0.15166,0
,-0.21144,0
,-0.13189,0
,-0.17459,0
,-0.09346,0
,-0.14787,0
,-0.08083,0
,-0.13533,0
,-0.04307,0
,-0.13422,0
,-0.04572,0
,-0.11757,0
,-0.02626,0
,-0.10897,0
,-0.03084,0
,-0.09946,0
,0.00499,0
,-0.07271,0
,0.03545,0
,-0.06497,0
,0.03612,0
,-0.04362,0
,0.05514,0
,-0.03502,0
,0.06962,0
,-0.0003,0
,0.09665,0
,0.02203,0
,0.10821,0
,0.04003,0
,0.1386,0
,0.05423,0
,0.33506,0
,0.31454,0
,0.47723,0
,0.29975,0
,0.51346,0
,0.37476,0
,0.54849,0
,0.42491,0
,0.57055,0
,0.47593,0
,0.61175,0
,0.38742,0
,0.53583,0
,0.34359,0
,0.49321,0
,0.31001,0
,0.47557,0
,0.29331,0
,0.47625,0
,0.33739,0
,0.4927,0
,0.37641,0
,0.50718,0
,0.35167,0
,0.53835,0
,0.39003,0
,0.57292,0
,0.40778,0
,0.59865,0
,0.44906,0
,0.5915,0
,0.41639,0
,0.56598,0
,0.39488,0
,0.58918,0
,0.35961,0
,0.54029,0
,0.40009,0
,0.54084,0
,0.41915,0
,0.5436,0
,0.41055,0
,0.5565,0
,0.44476,0
,0.54668,0
,0.38032,0
,0.54676,0
,0.31218,0
,0.53575,0
,0.1788,0
,0.42653,0
,0.21909,0
,0.52715,0
,0.38423,0
,0.88318,0
,0.77728,0
,1.09674,0
,0.95453,0
,1.09287,0
,0.91475,0
,1.04568,0
,0.88555,0
,1.01356,0
,0.9393,0
,1.11437,0
,1.07531,0
,1.28393,0
,1.22012,0
,1.34537,0
,1.22537,0
,1.3499,0
,1.17009,0
,1.27982,0
,1.08348,0
,1.20225,0
,1.04185,0
,1.13205,0
,1.03834,0
,1.09985,0
,1.0265,0
,1.08782,0
,1.00405,0
,1.08076,0
,0.98302,0
,1.06616,0
,0.97887,0
,1.04769,0
,0.95938,0
,1.04339,0
,0.97145,0
,1.03703,0
,0.95228,0
,1.04796,0
,0.97745,0
,1.07136,0
,1.0059,0
,1.09409,0
,0.95149,0
,1.06608,0
,0.88528,0
,1.00077,0
,0.8079,0
,0.94068,0
,0.7811,0
,0.86547,0
,0.8356,0
,0.98152,0
,0.9299,0
,1.11714,0
,1.02729,0
,1.12846,0
,1.03944,0
,1.13288,0
,0.96593,0
,1.11063,0
,0.93811,0
,1.18323,0
,0.8968,0
,1.1998,0
,0.83864,0
,1.2552,0
,0.76461,0
,1.10802,0
,0.73458,0
,0.93318,0
,0.63704,0
,0.95764,0
,0.6748,0
,1.01877,0
,0.71683,0
,1.10601,0
,0.70467,0
,1.05657,0
,0.78548,0
,1.08995,0
,0.83098,0
,1.11698,0
,0.84483,0
,1.10806,0
,0.75017,0
,1.13197,0
,0.75506,0
,1.09962,0
,0.65748,0
,1.01924,0
,0.58125,0
,0.95863,0
,0.53887,0
,0.8296,0
,0.44129,0
,0.75557,0
,0.43122,0
,0.68175,0
,0.42554,0
,0.53393,0
,0.3261,0
,0.52806,0
,0.30495,0
,0.50659,0
,0.28396,0
,0.40889,0
,0.24869,0
,0.39591,0
,0.26814,0
,0.3688,0
,0.32074,0
,0.42329,0
,0.34741,0
,0.45087,0
,0.38127,0
,0.45202,0
,0.38734,0
,0.47218,0
,0.38924,0
,0.46334,0
,0.36363,0
,0.44302,0
,0.30937,0
,0.49732,0
,0.29221,0
,0.41631,0
,0.26463,0
,0.35002,0
,0.18172,0
,0.33869,0
,0.14448,0
,0.29028,0
,0.10588,0
,0.20473,0
,0.09393,0
,0.24332,0
,0.03959,0
,0.20134,0
,0.0162,0
,0.11772,0
,-0.0145,0
